to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 130,4583,,Stress Management,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 148,4583,,Developmental Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 154,4583,,"Psychology, Abnormal",5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 158,4583,,Adolescent Psychology,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4583,,Abnormal Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 161,4583,,Critical and Creative Thinking,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 165,4583,,Ethics in America,5
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4583,"UCTA, EL",Intro to Ethics: Theory & App,22
9999,,2.0,NDC,No Degree Credit,SOCSCI (809) 171,4583,,Cultural Impacts,5
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4583,"SS, UCTA",Introduction to Diversity Stud,22
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4583,SS,Social Problems,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 175,4583,,Dealing With Diversity,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 180,4583,,Personal Effectiveness: the Se,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 188,4583,SS,Developmental Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 190,4583,,Cultural Adaptability,5
9999,L,3.0,ECO 101,Intro to Economics,SOCSCI (809) 195,4583,"UCTA,SS",Economics,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4583,"SS, UCTA",Intro to Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4583,SS,Contemporary Amer Society,
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 198,4583,"UCTA,SS",Intro to Psychology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 199,4583,SS,Psychology of Human Relations,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4583,"NS, LS, UCTA",General Biology,22
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4583,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4583,"UCTA,LS,NS",General Physics (Alg-Based),22
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4583,"LS,NS",Gen Anatomy & Physiology,213
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4583,"NS, LS",Adv Anatomy & Physiology,213
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4583,NS,Intro to Biochemistry,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 189,4583,NS,Basic Anatomy,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4583,NS,Microbiology,
4684,L,3.0,ENGLISH 101,College Writing & Reading,COMMSK (801) 136,4583,"CC, UCTA",English Composition 1,22
4684,,3.0,COMM EL,Communication Elective,COMMSK (801) 152,4583,,Communication Skills 2 Written,
4684,L,3.0,ENGLISH 101,College Writing & Reading,COMMSK (801) 195,4583,"CC, UCTA",Written Communication,22
4684,,3.0,COMM EL,Communication Elective,COMMSK (801) 196,4583,,Oral/Interpersonal Comm,
4684,,3.0,COMM EL,Communication Elective,COMMSK (801) 196,4583,GS,Oral/Interpersonal Comm,
4684,L,3.0,COMM 110,Intro to Public Speaking,COMMSK (801) 198,4583,"CC, UCTA",Speech,22
4584,,3.0,BUSADM (102) 137,Business/Introduction to,ACCTG (101) 110,4583,,Introduction to Accounting,200
4584,,4.0,ACCTG (101) 114,Accounting Principles,ACCTG (101) 111,4583,,Accounting 1,200
4584,,4.0,ACCTG (101) 114,Accounting Principles,ACCTG (101) 112,4583,,Accounting 1,200
4581,,3.0,SOCSCI (809) 103,Think Critically & Creatively,SOCSCI (809) 103,4583,,Think Critically & Creatively,
4581,,3.0,SOCSCI (809) 122,Intro to Amer Government,SOCSCI (809) 122,4583,UCTA,Intro to Amer Government,22
4581,,3.0,SOCSCI (809) 128,Marriage & Family,SOCSCI (809) 128,4583,,Marriage & Family,
4581,,3.0,SOCSCI (809) 120,Abnormal Psychology,SOCSCI (809) 154,4583,,"Psychology, Abnormal",
4581,,3.0,SOCSCI (809) 159,Abnormal Psychology,SOCSCI (809) 159,4583,,Abnormal Psychology,
4581,,3.0,SOCSCI (809) 166,Intro to Ethics: Theory & App,SOCSCI (809) 166,4583,UCTA,Intro to Ethics: Theory & App,22
4581,,3.0,SOCSCI (809) 172,Intro to Diversity Studies,SOCSCI (809) 172,4583,UCTA,Introduction to Diversity Stud,22
4581,,3.0,SOCSCI (809) 174,Social Problems,SOCSCI (809) 174,4583,,Social Problems,
4581,,3.0,SOCSCI (809) 188,Developmental Psychology,SOCSCI (809) 188,4583,,Developmental Psychology,
4581,,3.0,SOCSCI (809) 195,Economics,SOCSCI (809) 195,4583,UCTA,Economics,22
4581,,3.0,SOCSCI (809) 196,Intro to Sociology,SOCSCI (809) 196,4583,UCTA,Intro to Sociology,22
4581,,3.0,SOCSCI (809) 197,Contemporary Amer Society,SOCSCI (809) 197,4583,,Contemporary Amer Society,
4581,,3.0,SOCSCI (809) 198,Intro to Psychology,SOCSCI (809) 198,4583,UCTA,Intro to Psychology,22
4581,,3.0,SOCSCI (809) 199,Psychology of Human Relations,SOCSCI (809) 199,4583,,Psychology of Human Relations,
4584,,1.0,COMPSOFT (103) 102,Microsoft Excel,COMPSOFT (103) 180,4583,,Microsoft Excel,200
4584,,1.0,COMPSOFT (103) 105,Microsoft Access,COMPSOFT (103) 181,4583,,Microsoft Access,200
4584,,2.0,COMPSOFT (103) 103,Microsoft Excel II,COMPSOFT (103) 190,4583,,Advanced Microsoft Excel,200
4581,,3.0,MATH (804) 106,Intro to College Math,MATH (804) 106,4583,,Intro to College Math,
4581,,3.0,MATH (804) 107,College Mathematics,MATH (804) 107,4583,,College Mathematics,
4581,,3.0,MATH (804) 110,Elem Algebra W Apps,MATH (804) 110,4583,MA,Elem Algebra W Apps,
4581,,3.0,MATH (804) 113,College Technical Math 1a,MATH (804) 113,4583,,College Technical Math 1a,
4581,,2.0,MATH (804) 114,College Technical Math 1b,MATH (804) 114,4583,,College Technical Math 1b,
4581,,4.0,MATH (804) 116,College Technical Math 2,MATH (804) 116,4583,,College Technical Math 2,
4581,,4.0,MATH (804) 118,Interm Algebra W Apps,MATH (804) 118,4583,,Interm Algebra W Apps,
4581,,3.0,MATH (804) 123,Math W Business Apps,MATH (804) 123,4583,,Math W Business Apps,
4581,,3.0,MATH (804) 189,Introductory Statistics,MATH (804) 189,4583,UCTA,Introductory Statistics,22
4584,,3.0,EARLYCHLD (307) 148,Ece: Foundations of Ece,EARLYCHLD (307) 148,4583,,Ece: Foundations of Ece,"215, 200"
4584,,3.0,EARLYCHLD (307) 151,Ece: Infant & Toddler Dev,EARLYCHLD (307) 151,4583,,Ece: Infant & Toddler Dev,"200, 215"
4584,,3.0,EARLYCHLD (307) 166,Ece: Curriculum Planning,EARLYCHLD (307) 166,4583,,Ece: Curriculum Planning,"200, 215"
4584,,3.0,EARLYCHLD (307) 167,Ece: Hlth Safety & Nutrition,EARLYCHLD (307) 167,4583,,Ece: Hlth Safety & Nutrition,"200, 215"
4584,,3.0,EARLYCHLD (307) 174,Ece: Practicum 1,EARLYCHLD (307) 174,4583,,Ece: Practicum 1,200
4584,,3.0,EARLYCHLD (307) 178,Ece: Art Music & Lang Arts,EARLYCHLD (307) 178,4583,,Ece: Art Music & Lang Arts,"200, 215"
4584,,3.0,EARLYCHLD (307) 179,Ece: Child Development,EARLYCHLD (307) 179,4583,,Ece: Child Development,"200, 215"
4584,,3.0,EARLYCHLD (307) 187,Ece: Children W Diff Abilities,EARLYCHLD (307) 187,4583,,Ece: Children W Diff Abilities,"200, 215"
4584,,3.0,EARLYCHLD (307) 188,Ece: Guiding Child Behavior,EARLYCHLD (307) 188,4583,,Ece: Guiding Child Behavior,"200, 215"
4584,,3.0,EARLYCHLD (307) 192,Ece: Practicum 2,EARLYCHLD (307) 192,4583,,Ece: Practicum 2,"200, 215"
4584,,3.0,EARLYCHLD (307) 194,Ece: Math Science & Soc St,EARLYCHLD (307) 194,4583,,Ece: Math Science & Soc St,"200, 215"
4584,,3.0,EARLYCHLD (307) 195,Ece: Family & Community Rel,EARLYCHLD (307) 195,4583,,Ece: Family & Community Rel,"200, 215"
4584,,3.0,EARLYCHLD (307) 197,Ece: Practicum 3,EARLYCHLD (307) 197,4583,,Ece: Practicum 3,"200, 215"
4584,,3.0,EARLYCHLD (307) 198,Ece: Admin An Ece Program,EARLYCHLD (307) 198,4583,,Ece: Admin An Ece Program,"200, 215"
4584,,3.0,EARLYCHLD (307) 199,Ece: Practicum 4,EARLYCHLD (307) 199,4583,,Ece: Practicum 4,"200, 215"
4584,,1.0,SECSCI (106) 126,Keyboarding,OFFTECH (106) 103,4583,,Keyboarding,200
4584,,3.0,OFFTECH (106) 013,Spreadsheet/Db For Bus. II,OFFTECH (106) 163,4583,,Database/Spreadsheet Essentls,200
4684,,3.0,GEN EL,General Elective,SOCSCI (809) 103,4583,,Think Critically & Creatively,
4684,L,3.0,POLISCI 141,American Govmnt/Politics,SOCSCI (809) 111,4583,GS,American Government,930
4684,L,3.0,POLISCI 141,American Govmnt/Politics,SOCSCI (809) 122,4583,"GS, UCTA",Intro to Amer Government,22
4684,L,3.0,SOCIOLGY 252,Intro to Family Studies,SOCSCI (809) 128,4583,GS,Marriage & Family,
4684,,3.0,PSYCH EL,Psychology Elective,SOCSCI (809) 159,4583,GS,Abnormal Psychology,
4684,L,3.0,PHILSPHY 261,Introduction to Ethics,SOCSCI (809) 166,4583,"GH, UCTA",Intro to Ethics: Theory & App,22
4684,,3.0,RACEETH EL,Race & Ethnic Cultures General Elective,SOCSCI (809) 172,4583,"GD, GE, UCTA",Introduction to Diversity Stud,22
4684,L,3.0,SOCIOLGY 250,Social Problems,SOCSCI (809) 174,4583,GS,Social Problems,
4684,,3.0,PSYCH EL,Psychology Elective,SOCSCI (809) 188,4583,,Developmental Psychology,
4684,,3.0,ECON EL,Economics Elective,SOCSCI (809) 195,4583,"GS, UCTA",Economics,22
4684,,3.0,SOCIOLGY EL,Sociology Elective,SOCSCI (809) 196,4583,"GS, UCTA",Intro to Sociology,22
4684,L,3.0,SOCIOLGY 250,Social Problems,SOCSCI (809) 197,4583,GS,Contemporary Amer Society,
4684,L,3.0,PSYCH 211,Introductory Psychology,SOCSCI (809) 198,4583,"GS, UCTA",Intro to Psychology,22
4684,L,3.0,PSYCH 104,Psych of Human Adjustment,SOCSCI (809) 199,4583,GS,Psychology of Human Relations,
4584,,3.0,DENTAL (508) 101,Dental Health Safety,DENTAL (508) 101,4583,,Oral Anatomy,"200, 215"
4584,,2.0,DENTAL (508) 113,Dental Materials,DENTAL (508) 112,4583,,Dental Materials,"200, 215"
4581,,3.0,COMMSK (801) 136,English Composition 1,COMMSK (801) 136,4583,UCTA,English Composition 1,22
4581,,3.0,COMMSK (801) 141,Intro to Mass Comm,COMMSK (801) 141,4583,,Intro to Mass Comm,
4581,,3.0,COMMSK (801) 195,Written Communication,COMMSK (801) 195,4583,UCTA,Written Communication,22
4581,,3.0,COMMSK (801) 196,Oral/Interpersonal Comm,COMMSK (801) 196,4583,,Oral/Interpersonal Comm,
4581,,3.0,COMMSK (801) 197,Technical Reporting,COMMSK (801) 197,4583,,Technical Reporting,
4581,,3.0,COMMSK (801) 198,Speech,COMMSK (801) 198,4583,UCTA,Speech,22
4584,,3.0,GEN EL,General Elective,IT (107) 114,4583,,"Visual Basic, Advanced",200
4584,,3.0,GEN EL,General Elective,IT (107) 117,4583,,Vb.Net-Db/Web/Class Objects Pr,200
4584,,3.0,GEN EL,General Elective,IT (107) 121,4583,,Computer Operations 1,200
4584,,4.0,GEN EL,General Elective,IT (107) 129,4583,,Rpg/400 Programming,200
4584,,3.0,GEN EL,General Elective,IT (107) 145,4583,,Introductn to Systems Analysis,200
4584,,3.0,EDSVC (522) 101,Edu: Teamwork in School Settin,EDSVC (522) 101,4583,,Edu: Teamwork in School Settin,"200, 215"
4584,,3.0,EDSVC (522) 102,Edu: Techniques/Readg/Lang Art,EDSVC (522) 102,4583,,Edu: Techniques/Readg/Lang Art,"200, 215"
4584,,3.0,EDSVC (522) 103,Edu: Intro to Educ Practices,EDSVC (522) 103,4583,,Edu: Intro to Educ Practices,"200, 215"
4584,,3.0,EDSVC (522) 104,Edu: Technology/Media Rsrces,EDSVC (522) 104,4583,,Edu: Technology/Media Rsrces,"200, 215"
4584,,2.0,EDSVC (522) 105,Ia: Practicum 1,EDSVC (522) 105,4583,,Ia: Prac 1,"200, 215"
4584,,3.0,EDSVC (522) 106,Edu: Child & Adolescent Devel,EDSVC (522) 106,4583,,Edu: Child & Adolescent Devel,"200, 215"
4584,,3.0,EDSVC (522) 107,Edu: Overview of Special Ed,EDSVC (522) 107,4583,,Edu: Overview of Special Ed,"200, 215"
4584,,3.0,EDSVC (522) 111,Edu: Guiding & Mnging Behavior,EDSVC (522) 111,4583,,Edu: Guiding & Mnging Behavior,"200, 215"
4584,,2.0,EDSVC (522) 115,Ia: Practicum 2,EDSVC (522) 115,4583,,Ia: Prac 2,"200, 215"
4584,,3.0,EDSVC (522) 118,Edu: Techniques For Math,EDSVC (522) 118,4583,,Edu: Techniques For Math,"200, 215"
4584,,3.0,EDSVC (522) 120,Edu: Techniques For Science,EDSVC (522) 120,4583,,Edu: Techniques For Science,"200, 215"
4584,,3.0,EDSVC (522) 122,Edu: Adv Readg/Language Arts,EDSVC (522) 122,4583,,Edu: Adv Readg/Language Arts,"200, 215"
4584,,2.0,EDSVC (522) 123,Ia: Positive Classrm Mgmt Tech,EDSVC (522) 123,4583,,Ia: Positive Classrm Mang Tech,"200, 215"
4584,,3.0,EDSVC (522) 124,Edu: Support Students W Disab,EDSVC (522) 124,4583,,Edu: Support Students W Disab,"200, 215"
4584,,2.0,EDSVC (522) 125,Ia: Practicum 3,EDSVC (522) 125,4583,,Ia: Practicum 3,"215, 200"
4584,,3.0,EDSVC (522) 129,Edu: Practicum 1,EDSVC (522) 129,4583,,Edu: Practicum 1,"200, 215"
4584,,3.0,EDSVC (522) 131,Edu: Practicum 2,EDSVC (522) 131,4583,,Edu: Practicum 2,"200, 215"
4584,,3.0,EDSVC (522) 132,Edu: Positive Classrm Mgmt Tec,EDSVC (522) 132,4583,,Edu: Positive Classrm Mgmt Tec,"200, 215"
4584,,2.0,EMS (531) 911,Ems Fundamental,EMS (531) 911,4583,,Ems Fundamental,215
4584,,4.0,EMS (531) 912,Paramedic Medical Principles,EMS (531) 912,4583,,Paramedic Medical Principles,215
4584,,3.0,EMS (531) 913,Adv. Patient Asses. Principles,EMS (531) 913,4583,,Adv. Patient Asses. Principles,215
4584,,3.0,EMS (531) 914,Adv. Pre-Hospital Pharmacology,EMS (531) 914,4583,,Adv. Pre-Hospital Pharmacology,215
4584,,2.0,EMS (531) 915,Paramedic Respiratory Mgt.,EMS (531) 915,4583,,Paramedic Respiratory Mgt.,215
4584,,3.0,EMS (531) 917,Paramedic Clinical Field I,EMS (531) 917,4583,,Paramedic Clinical/Field 1,
4584,,1.0,EMS (531) 918,Adv. Emergency Resuscitation,EMS (531) 918,4583,,Adv. Emergency Resuscitation,215
4584,,4.0,EMS (531) 919,Paramedic Medical Emergencies,EMS (531) 919,4583,,Paramedic Medical Emergencies,215
4584,,3.0,EMS (531) 920,Paramedic Trauma,EMS (531) 920,4583,,Paramedic Trauma,215
4584,,3.0,EMS (531) 921,Special Patient Populations,EMS (531) 921,4583,,Special Patient Populations,215
4584,,1.0,EMS (531) 922,Ems Operations,EMS (531) 922,4583,,Ems Operations,215
4584,,1.0,EMS (531) 923,Paramedic Capstone,EMS (531) 923,4583,,Paramedic Capstone,215
4584,,4.0,EMS (531) 924,Paramedic Clinical/Field 2,EMS (531) 924,4583,,Paramedic Clinical/Field 2,215
4584,,5.0,RADTEC (526) 149,Radiographic Procedures 1,RADTEC (526) 149,4583,,Radiographic Procedures 1,"200, 215"
4584,,3.0,RADTEC (526) 158,Introduction to Radiography,RADTEC (526) 158,4583,,Introduction to Radiography,"200, 215"
4584,,3.0,RADTEC (526) 159,Radiographic Imaging 1,RADTEC (526) 159,4583,,Radiographic Imaging 1,"200, 215"
4584,,2.0,RADTEC (526) 168,Radiography Clinical 1,RADTEC (526) 168,4583,,Radiography Clinical 1,"200, 215"
4584,,3.0,RADTEC (526) 170,Radiographic Imaging 2,RADTEC (526) 170,4583,,Radiographic Imaging 2,"200, 215"
4584,,2.0,RADTEC (526) 174,Arrt Certification Seminar,RADTEC (526) 174,4583,,Arrt Certification Seminar,"200, 215"
4584,,1.0,RADTEC (526) 189,Radiographic Pathology,RADTEC (526) 189,4583,,Radiographic Pathology,"200, 215"
4584,,2.0,RADTEC (526) 190,Radiography Clinical 5,RADTEC (526) 190,4583,,Radiography Clinical 5,"200, 215"
4584,,5.0,RADTEC (526) 191,Radiographic Procedures 2,RADTEC (526) 191,4583,,Radiographic Procedures 2,"200, 215"
4584,,3.0,RADTEC (526) 192,Radiography Clinical 2,RADTEC (526) 192,4583,,Radiography Clinical 2,"200, 215"
4584,,3.0,RADTEC (526) 193,Radiography Clinical 3,RADTEC (526) 193,4583,,Radiography Clinical 3,"200, 215"
4584,,3.0,RADTEC (526) 194,Imaging Equipment Operation,RADTEC (526) 194,4583,,Imaging Equipment Operation,"200, 215"
4584,,2.0,RADTEC (526) 195,Radiographic Quality Analysis,RADTEC (526) 195,4583,,Radiographic Quality Analysis,"200, 215"
4584,,3.0,RADTEC (526) 196,Modalities,RADTEC (526) 196,4583,,Modalities,"200, 215"
4584,,3.0,RADTEC (526) 197,Radiation Protection & Biology,RADTEC (526) 197,4583,,Radiation Protection & Biology,"200, 215"
4584,,2.0,RADTEC (526) 198,Radiography Clinical 6,RADTEC (526) 198,4583,,Radiography Clinical 6,"200, 215"
4584,,3.0,RADTEC (526) 199,Radiography Clinical 4,RADTEC (526) 199,4583,,Radiography Clinical 4,"200, 215"
4584,,1.0,LABASST (513) 110,Basic Lab Skills,LABASST (513) 110,4583,,Basic Lab Skills,"200, 215"
4584,,2.0,LABASST (513) 111,Phlebotomy,LABASST (513) 111,4583,,Phlebotomy,"200, 215"
4584,,4.0,SURGT (512) 125,Intro to Surgical Technology,SURGT (512) 125,4583,,Intro to Surgical Technology,"200, 215"
4584,,4.0,SURGT (512) 126,Surgical Tech Fundamentals 1,SURGT (512) 126,4583,,Surgical Tech Fundamentals 1,"200, 215"
4584,,2.0,SURGT (512) 127,Exploring Surgical Issues,SURGT (512) 127,4583,,Exploring Surgical Issues,200
4584,,4.0,SURGT (512) 128,Surgical Tech Fundamentals 2,SURGT (512) 128,4583,,Surgical Tech Fundamentals 2,"200, 215"
4584,,2.0,SURGT (512) 129,Surgical Pharmacology,SURGT (512) 129,4583,,Surgical Pharmacology,"200, 215"
4584,,2.0,SURGT (512) 130,Surgical Skills Application,SURGT (512) 130,4583,,Surgical Skills Application,"200, 215"
4584,,4.0,SURGT (512) 131,Surgical Interventions 1,SURGT (512) 131,4583,,Surgical Interventions 1,"200, 215"
4584,,3.0,SURGT (512) 132,Surgical Technology Clinical 1,SURGT (512) 132,4583,,Surgical Technology Clinical 1,"200, 215"
4584,,3.0,SURGT (512) 133,Surgical Technology Clinical 2,SURGT (512) 133,4583,,Surgical Technology Clinical 2,"200, 215"
4584,,3.0,SURGT (512) 134,Surgical Interventions 2,SURGT (512) 134,4583,,Surgical Interventions 2,"200, 215"
4584,,3.0,SURGT (512) 135,Surgical Technology Clinical 3,SURGT (512) 135,4583,,Surgical Technology Clinical 3,"200, 215"
4584,,3.0,SURGT (512) 136,Surgical Technology Clinical 4,SURGT (512) 136,4583,,Surgical Technology Clinical 4,200
4584,,3.0,COMMSK (801) 136,English Composition 1,COMMSK (801) 136,4583,UCTA,English Composition 1,22
4584,,3.0,COMMSK (801) 195,Written Communication,COMMSK (801) 195,4583,UCTA,Written Communication,22
4584,,3.0,COMMSK (801) 196,Oral/Interpersonal Comm,COMMSK (801) 196,4583,,Oral/Interpersonal Comm,
4584,,3.0,COMMSK (801) 197,Technical Reporting,COMMSK (801) 197,4583,,Technical Reporting,
4584,,3.0,COMMSK (801) 198,Speech,COMMSK (801) 198,4583,UCTA,Speech,22
4584,,3.0,GEN EL,General Elective,MEDREC (530) 120,4583,,Careers in Allied Health,200
4584,,3.0,MEDREC (530) 162,Foundations of Him,MEDREC (530) 162,4583,,Foundations of Him,200
4584,,3.0,MEDREC (530) 165,Intermediate Coding,MEDREC (530) 165,4583,,Intermediate Coding,200
4584,,2.0,MEDREC (530) 172,Healthcare Delivery Systems,MEDREC (530) 172,4583,,Healthcare Delivery Systems,"200, 215"
4584,,2.0,MEDREC (530) 176,Health Data Management,MEDREC (530) 176,4583,,Health Data Management,"200, 215"
4584,,2.0,MEDREC (530) 177,Healthcare Stats & Research,MEDREC (530) 177,4583,,Healthcare Stats & Research,"200, 215"
4584,,2.0,MEDREC (530) 178,Healthcare Law & Ethics,MEDREC (530) 178,4583,,Healthcare Law & Ethics,"200, 215"
4584,,1.0,MEDREC (530) 181,Intro to the Health Record,MEDREC (530) 181,4583,,Intro to the Health Record,"200, 215"
4584,,3.0,MEDREC (530) 182,Human Disease For Hlth Profes,MEDREC (530) 182,4583,,Human Disease For Hlth Profes,"200, 215"
4584,,3.0,MEDREC (530) 184,Cpt Coding,MEDREC (530) 184,4583,,Cpt Coding,"200, 215"
4584,,2.0,MEDREC (530) 185,Healthcare Reimbursement,MEDREC (530) 185,4583,,Healthcare Reimbursement,"200, 215"
4584,,3.0,MEDREC (530) 190,Healthcare Information Systems,MEDREC (530) 190,4583,,Healthcare Information Systems,"200, 215"
4584,,2.0,MEDREC (530) 193,Healthcare Quality Management,MEDREC (530) 193,4583,,Healthcare Quality Management,"200, 215"
4584,,2.0,MEDREC (530) 194,Him Organizational Resources,MEDREC (530) 194,4583,,Him Organizational Resources,"200, 215"
4584,,2.0,MEDREC (530) 195,Applied Coding,MEDREC (530) 195,4583,,Applied Coding,"200, 215"
4584,,3.0,MEDREC (530) 196,Professional Practice 1,MEDREC (530) 196,4583,,Professional Practice,"200, 215"
4584,,3.0,MEDREC (530) 197,Icd Diagnosis Coding,MEDREC (530) 197,4583,,Icd Diagnosis Coding,"200, 215"
4584,,3.0,MEDREC (530) 198,Professional Practice 2,MEDREC (530) 198,4583,,Professional Practice 2,"200, 215"
4584,,2.0,MEDREC (530) 199,Icd Procedure Coding,MEDREC (530) 199,4583,,Icd Procedure Coding,"200, 215"
4584,,2.0,NRSAD (543) 101,Nursing Fundamentals,NRSAD (543) 101,4583,,Nursing Fundamentals,"200, 215"
4584,,3.0,NRSAD (543) 102,Nursing Skills,NRSAD (543) 102,4583,,Nursing Skills,"200, 215"
4584,,2.0,NRSAD (543) 103,Nursing Pharmacology,NRSAD (543) 103,4583,,Nursing Pharmacology,"200, 215"
4584,,2.0,NRSAD (543) 104,Nsg: Intro Clinical Practice,NRSAD (543) 104,4583,,Nsg: Intro Clinical Practice,"200, 215"
4584,,3.0,NRSAD (543) 105,Nursing Health Alterations,NRSAD (543) 105,4583,,Nursing Health Alterations,"200, 215"
4584,,3.0,NRSAD (543) 106,Nursing Health Promotion,NRSAD (543) 106,4583,,Nursing Health Promotion,"200, 215"
4584,,2.0,NRSAD (543) 107,Nsg: Clin Care Across Lifespan,NRSAD (543) 107,4583,,Nsg: Clin Care Across Lifespan,"200, 215"
4584,,2.0,NRSAD (543) 108,Nsg: Intro Clinical Care Mgt,NRSAD (543) 108,4583,,Nsg: Intro Clinical Care Mgt,"200, 215"
4584,,3.0,NRSAD (543) 109,Nsg: Complex Health Alterat 1,NRSAD (543) 109,4583,,Nsg: Complex Health Alterat 1,"200, 215"
4584,,2.0,NRSAD (543) 110,Nsg: Mental Health Comm Con,NRSAD (543) 110,4583,,Nsg: Mental Health Comm Con,"200, 215"
4584,,3.0,NRSAD (543) 111,Nsg: Intermed Clin Practice,NRSAD (543) 111,4583,,Nsg: Intermed Clin Practice,"200, 215"
4584,,1.0,NRSAD (543) 112,Nursing Advanced Skills,NRSAD (543) 112,4583,,Nursing Advanced Skills,"200, 215"
4584,,3.0,NRSAD (543) 113,Nsg: Complex Health Alterat 2,NRSAD (543) 113,4583,,Nsg: Complex Health Alterat 2,"200, 215"
4584,,2.0,NRSAD (543) 114,Nsg: Mgt & Profess Concepts,NRSAD (543) 114,4583,,Nsg: Mgt & Profess Concepts,"200, 215"
4584,,3.0,NRSAD (543) 115,Nsg: Adv Clinical Practice,NRSAD (543) 115,4583,,Nsg: Adv Clinical Practice,"200, 215"
4584,,2.0,NRSAD (543) 116,Nursing Clinical Transition,NRSAD (543) 116,4583,,Nursing Clinical Transition,"200, 215"
4584,,4.0,MECTEC (606) 122,Geometric Dimensioning & Toler,MECTEC (606) 103,4583,,Design Drafting 2,200
4584,,2.0,MECTEC (606) 103,Material Properties,MECTEC (606) 132,4583,,Materials of Industry,200
4584,,3.0,MECTEC (606) 141,Autocad Mech Design Tech,MECTEC (606) 176,4583,,"Autocad, Mechanical",200
4584,,2.0,AUTOTEC (602) 103,Engine Repair 1,AUTOTEC (602) 103,4583,,Engine Repair 1,"200, 215"
4584,,3.0,AUTOTEC (602) 104,Brake Systems,AUTOTEC (602) 104,4583,,Brake Systems,"200, 215"
4584,,2.0,AUTOTEC (602) 107,Auto Service Fundamentals,AUTOTEC (602) 107,4583,,Auto Service Fundamentals,"200, 215"
4584,,4.0,AUTOTEC (602) 109,Auto Transmission/Transaxle,AUTOTEC (602) 109,4583,,Auto Transmission/Transaxle,"200, 215"
4584,,3.0,AUTOTEC (602) 123,Engine Repair 2,AUTOTEC (602) 123,4583,,Engine Repair 2,"200, 215"
4584,,3.0,AUTOTEC (602) 124,Steering & Suspension Systems,AUTOTEC (602) 124,4583,,Steering & Suspension Systems,"200, 215"
4584,,2.0,AUTOTEC (602) 125,Electrical&Electronic Systems1,AUTOTEC (602) 125,4583,,Electrical&Electronic Systems1,"200, 215"
4584,,3.0,AUTOTEC (602) 127,Electrical&Electronic Systems2,AUTOTEC (602) 127,4583,,Electrical&Electronic Systems2,"200, 215"
4584,,3.0,AUTOTEC (602) 128,Electrical&Electronic Systems3,AUTOTEC (602) 128,4583,,Electrical&Electronic Systems3,"200, 215"
4584,,4.0,AUTOTEC (602) 149,Manual Drive Train and Axles,AUTOTEC (602) 149,4583,,Manual Drive Train and Axles,"200, 215"
4584,,2.0,AUTOTEC (602) 195,Advanced Chassis Systems,AUTOTEC (602) 195,4583,,Advanced Chassis Systems,"200, 215"
4584,,3.0,AUTOTEC (602) 196,Climate Control Systems,AUTOTEC (602) 196,4583,,Climate Control Systems,"200, 215"
4584,,3.0,AUTOTEC (602) 197,Engine Performance 1,AUTOTEC (602) 197,4583,,Engine Performance 1,"200, 215"
4584,,4.0,AUTOTEC (602) 198,Engine Performance 2,AUTOTEC (602) 198,4583,,Engine Performance 2,"200, 215"
4556,,2.0,AGRIBUS (006) 101,"Agribusiness, Introduction to",FARM BUS (090) 190,4583,,Agri-Business Technologies,6
4584,,4.0,NATSCI (806) 105,Principles of Animal Biology,NATSCI (806) 105,4583,,Principles of Animal Biology,
4584,,4.0,NATSCI (806) 114,General Biology,NATSCI (806) 114,4583,UCTA,General Biology,22
4584,,4.0,NATSCI (806) 134,General Chemistry,NATSCI (806) 134,4583,UCTA,General Chemistry,22
